record_id,query_id,query_text,method,orig_rank,display_order,pano_id,image_path,image_file_name,source_score,source_prompt,best_yaw,lng,lat,num_views,num_views_above_thresh
Q01_CLIP_0168_SQP4,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,168,115,8CmnOoW4myRKI0413fUHDw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\8CmnOoW4myRKI0413fUHDw_090.jpg,8CmnOoW4myRKI0413fUHDw_090.jpg,0.2175293,bench near the curb,90,9.192885765,45.51130593,4,1
Q01_CLIP_0146_J43D,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,146,116,Gi4qvi0qirUjNtQ5eDtAJQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Gi4qvi0qirUjNtQ5eDtAJQ_090.jpg,Gi4qvi0qirUjNtQ5eDtAJQ_090.jpg,0.21850586,benches along the street,90,9.202037192,45.4755927,4,1
Q01_CLIP_0004_AHXT,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,4,117,aD2j2wCCnw4tnnM_y4aOYQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\aD2j2wCCnw4tnnM_y4aOYQ_270.jpg,aD2j2wCCnw4tnnM_y4aOYQ_270.jpg,0.24450684,public bench,270,9.222209123,45.44105568,4,1
Q01_CLIP_0234_GET8,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,234,118,Jc2sy1tO6giL2x_ysL7qpw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Jc2sy1tO6giL2x_ysL7qpw_270.jpg,Jc2sy1tO6giL2x_ysL7qpw_270.jpg,0.21569824,bench near the curb,270,9.0741241,45.4975273,4,1
Q01_CLIP_0171_XFGC,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,171,119,JXumRcLVtvDprXYPQF4tng,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\JXumRcLVtvDprXYPQF4tng_090.jpg,JXumRcLVtvDprXYPQF4tng_090.jpg,0.21740723,public bench,90,9.154259962,45.44025016,4,1
Q01_CLIP_0046_0Y9D,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,46,120,TH04CWk_FwtUkbCEqtZ0aw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\TH04CWk_FwtUkbCEqtZ0aw_090.jpg,TH04CWk_FwtUkbCEqtZ0aw_090.jpg,0.2253418,bench near the curb,90,9.101161265,45.45187401,4,1
Q01_CLIP_0157_T1GH,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,157,121,Z6U-YzFXu_6-GJBa_oF7qw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Z6U-YzFXu_6-GJBa_oF7qw_180.jpg,Z6U-YzFXu_6-GJBa_oF7qw_180.jpg,0.21789551,bench near the curb,180,9.1709021,45.470471,4,1
Q01_CLIP_0132_X18H,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,132,122,yAZg_4u5rH4yWD9gkPug7A,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\yAZg_4u5rH4yWD9gkPug7A_090.jpg,yAZg_4u5rH4yWD9gkPug7A_090.jpg,0.21948242,bench near the curb,90,9.176792857,45.43061888,4,1
Q01_CLIP_0102_2GDS,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,102,123,b846IVRb9ZO2uJ0I7UeKTQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\b846IVRb9ZO2uJ0I7UeKTQ_090.jpg,b846IVRb9ZO2uJ0I7UeKTQ_090.jpg,0.22155762,bench near the curb,90,9.139159062,45.49094671,4,1
Q01_CLIP_0066_55NF,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,66,124,47ISopIvBl7w_q-wxCDpOA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\47ISopIvBl7w_q-wxCDpOA_270.jpg,47ISopIvBl7w_q-wxCDpOA_270.jpg,0.22399902,public bench,270,9.2051241,45.4519764,4,1
Q01_CLIP_0057_CVS4,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,57,125,0QntWojlo1Vtca5f4BrOGw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\0QntWojlo1Vtca5f4BrOGw_270.jpg,0QntWojlo1Vtca5f4BrOGw_270.jpg,0.2244873,benches,270,9.2270257,45.479363,4,1
Q01_CLIP_0039_PSEI,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,39,126,TIZ4Z_qo3zmFyQS5s7Vhbw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\TIZ4Z_qo3zmFyQS5s7Vhbw_270.jpg,TIZ4Z_qo3zmFyQS5s7Vhbw_270.jpg,0.22680664,bench near the curb,270,9.227442177,45.50338046,4,1
Q01_CLIP_0172_AQVK,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,172,127,CBGoQfYN-w6ripN2FTDPRg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\CBGoQfYN-w6ripN2FTDPRg_180.jpg,CBGoQfYN-w6ripN2FTDPRg_180.jpg,0.21728516,benches on the sidewalk,180,9.1506151,45.4771587,4,1
Q01_CLIP_0125_OFQE,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,125,128,YsoM1-d4WDY0CDMDSCxZ6w,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\YsoM1-d4WDY0CDMDSCxZ6w_270.jpg,YsoM1-d4WDY0CDMDSCxZ6w_270.jpg,0.2199707,bench near the curb,270,9.0758013,45.449484,4,1
Q01_CLIP_0247_Y08P,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,247,129,pE0KQxK1UuNMRnhkLmodTg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pE0KQxK1UuNMRnhkLmodTg_270.jpg,pE0KQxK1UuNMRnhkLmodTg_270.jpg,0.2154541,public bench,270,9.207951254,45.48748808,4,1
Q01_CLIP_0150_ZJA8,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,150,130,L0Tc5-zSlahaso824q7HTg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\L0Tc5-zSlahaso824q7HTg_090.jpg,L0Tc5-zSlahaso824q7HTg_090.jpg,0.21826172,bench near the curb,90,9.250906635,45.48584362,4,1
Q01_CLIP_0261_0S0R,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,261,131,dt0DXwsBtP8d_LAwfHztVw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\dt0DXwsBtP8d_LAwfHztVw_090.jpg,dt0DXwsBtP8d_LAwfHztVw_090.jpg,0.21508789,benches along the street,90,9.19563677,45.50772753,4,1
Q01_CLIP_0074_WJ0T,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,74,132,NerrXLkh8RBMgQX41X6GWQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\NerrXLkh8RBMgQX41X6GWQ_090.jpg,NerrXLkh8RBMgQX41X6GWQ_090.jpg,0.22314453,street furniture benches,90,9.175443928,45.50190937,4,1
Q01_CLIP_0119_OHP6,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,119,133,SO0JzGyjnPKa3n20-o9rIQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\SO0JzGyjnPKa3n20-o9rIQ_090.jpg,SO0JzGyjnPKa3n20-o9rIQ_090.jpg,0.22009277,bench near the curb,90,9.160762411,45.51316323,4,1
Q01_CLIP_0073_PJA1,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,73,134,Hsbxbko5KGeekCYPjijMYA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Hsbxbko5KGeekCYPjijMYA_090.jpg,Hsbxbko5KGeekCYPjijMYA_090.jpg,0.22314453,bench near the curb,90,9.1485407,45.5077591,4,1
Q01_CLIP_0204_GZUI,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,204,135,F6lZMLPtymael1nTAtmySQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\F6lZMLPtymael1nTAtmySQ_090.jpg,F6lZMLPtymael1nTAtmySQ_090.jpg,0.2163086,benches on the sidewalk,90,9.207476862,45.48730633,4,1
Q01_CLIP_0191_1W1H,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,191,136,nv26xFoGnI9ZIMhalaaKrQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\nv26xFoGnI9ZIMhalaaKrQ_090.jpg,nv26xFoGnI9ZIMhalaaKrQ_090.jpg,0.2166748,street furniture benches,90,9.134614017,45.47609081,4,1
Q01_CLIP_0250_NP84,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,250,137,yg0jB2vHXyB9h7CoUH7WGA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\yg0jB2vHXyB9h7CoUH7WGA_000.jpg,yg0jB2vHXyB9h7CoUH7WGA_000.jpg,0.2154541,street furniture benches,0,9.204901833,45.45388111,4,1
Q01_CLIP_0050_TB94,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,50,138,PGvawy-PtOtPGZ_6zP_IFA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\PGvawy-PtOtPGZ_6zP_IFA_090.jpg,PGvawy-PtOtPGZ_6zP_IFA_090.jpg,0.22509766,street furniture benches,90,9.184255004,45.47688739,4,1
Q01_CLIP_0041_CWI6,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,41,139,qkHR9lfqiXH2VcuO-ymeJA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\qkHR9lfqiXH2VcuO-ymeJA_090.jpg,qkHR9lfqiXH2VcuO-ymeJA_090.jpg,0.2265625,street furniture benches,90,9.1840116,45.4670642,4,1
Q01_CLIP_0287_NZ1U,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,287,140,axaCyfHQpRFVhK36qOSlcQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\axaCyfHQpRFVhK36qOSlcQ_270.jpg,axaCyfHQpRFVhK36qOSlcQ_270.jpg,0.21459961,bench near the curb,270,9.223956374,45.45818082,4,1
Q01_CLIP_0085_I3QK,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,85,141,cuz8-9ET2m3fNaXLTcE2ug,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\cuz8-9ET2m3fNaXLTcE2ug_090.jpg,cuz8-9ET2m3fNaXLTcE2ug_090.jpg,0.22277832,bench near the curb,90,9.1948984,45.4724414,4,1
Q01_CLIP_0045_DPPQ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,45,142,Y_ILqKUPJ6AbjQi3Rj8Iww,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Y_ILqKUPJ6AbjQi3Rj8Iww_270.jpg,Y_ILqKUPJ6AbjQi3Rj8Iww_270.jpg,0.22607422,benches along the street,270,9.2268124,45.4814889,4,1
Q01_CLIP_0054_QP89,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,54,143,ejkiOUXfJizz20C9ZUEI8w,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ejkiOUXfJizz20C9ZUEI8w_270.jpg,ejkiOUXfJizz20C9ZUEI8w_270.jpg,0.22473145,bench near the curb,270,9.127252604,45.46231018,4,1
Q01_CLIP_0246_D5EQ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,246,144,QdhvJZDMOAXES0l9S1tVFg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\QdhvJZDMOAXES0l9S1tVFg_270.jpg,QdhvJZDMOAXES0l9S1tVFg_270.jpg,0.2154541,benches along the street,270,9.1607979,45.4583114,4,1
Q01_CLIP_0170_08HH,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,170,145,WhKwa3FgAmfNYbDrqJSw_A,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\WhKwa3FgAmfNYbDrqJSw_A_270.jpg,WhKwa3FgAmfNYbDrqJSw_A_270.jpg,0.21740723,bench near the curb,270,9.2585357,45.4540903,4,1
Q01_CLIP_0274_3DD0,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,274,146,KYI0Dnw-S5XC8Fqmy06GmQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\KYI0Dnw-S5XC8Fqmy06GmQ_270.jpg,KYI0Dnw-S5XC8Fqmy06GmQ_270.jpg,0.21484375,public bench,270,9.213872858,45.51675072,4,1
Q01_CLIP_0228_BVR6,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,228,147,tUDYx1MeXjruaq42RGPk3A,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\tUDYx1MeXjruaq42RGPk3A_090.jpg,tUDYx1MeXjruaq42RGPk3A_090.jpg,0.21582031,bench near the curb,90,9.157848033,45.51363107,4,1
Q01_CLIP_0230_WWYZ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,230,148,ybodAZEVAsKDr5nYfjYaTg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ybodAZEVAsKDr5nYfjYaTg_090.jpg,ybodAZEVAsKDr5nYfjYaTg_090.jpg,0.21582031,benches on the sidewalk,90,9.198509896,45.47775894,4,1
Q01_CLIP_0260_ILGB,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,260,149,hIRmOwWo8EvFpMOQ9hRWOw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\hIRmOwWo8EvFpMOQ9hRWOw_090.jpg,hIRmOwWo8EvFpMOQ9hRWOw_090.jpg,0.21508789,public bench,90,9.1585122,45.5131909,4,1
Q01_CLIP_0139_D14V,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,139,150,dqz4v23jR4nWpPMdYaVrUQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\dqz4v23jR4nWpPMdYaVrUQ_090.jpg,dqz4v23jR4nWpPMdYaVrUQ_090.jpg,0.21899414,benches on the sidewalk,90,9.122001259,45.50662268,4,1
Q01_CLIP_0206_3NX3,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,206,151,SqJiyIp82Ezj_AD3XpDPLg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\SqJiyIp82Ezj_AD3XpDPLg_090.jpg,SqJiyIp82Ezj_AD3XpDPLg_090.jpg,0.2163086,bench near the curb,90,9.211139073,45.52511595,4,1
Q01_CLIP_0153_DHYL,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,153,152,h4MoWxomXBgQCEbSsW2LIg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\h4MoWxomXBgQCEbSsW2LIg_270.jpg,h4MoWxomXBgQCEbSsW2LIg_270.jpg,0.21813965,public bench,270,9.2184596,45.4621503,4,1
Q01_CLIP_0144_08J3,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,144,153,pvDcJVQax1eBV26QQNLFtg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pvDcJVQax1eBV26QQNLFtg_270.jpg,pvDcJVQax1eBV26QQNLFtg_270.jpg,0.21862793,street benches,270,9.179900995,45.48171628,4,1
Q01_CLIP_0010_3W5U,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,10,154,7CoyIjngxIKzO4rjxkQ4cQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\7CoyIjngxIKzO4rjxkQ4cQ_090.jpg,7CoyIjngxIKzO4rjxkQ4cQ_090.jpg,0.23901367,street furniture benches,90,9.163627768,45.4426333,4,1
Q01_CLIP_0264_SQ8C,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,264,155,wDmDdGI07jZhZSeXxV4Olw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\wDmDdGI07jZhZSeXxV4Olw_270.jpg,wDmDdGI07jZhZSeXxV4Olw_270.jpg,0.21508789,benches along the street,270,9.183181757,45.43948917,4,1
Q01_CLIP_0113_3T60,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,113,156,x0yyV64K815vf2pZFKnAPA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\x0yyV64K815vf2pZFKnAPA_270.jpg,x0yyV64K815vf2pZFKnAPA_270.jpg,0.22058105,public bench,270,9.183062953,45.45259175,4,1
Q01_CLIP_0083_253J,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,83,157,j2M63hjPaddGsqAkUDNHIA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\j2M63hjPaddGsqAkUDNHIA_270.jpg,j2M63hjPaddGsqAkUDNHIA_270.jpg,0.22277832,bench near the curb,270,9.172855636,45.52939619,4,1
Q01_CLIP_0271_QIMQ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,271,158,pHObFplxufAhA4mYo0P0SA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pHObFplxufAhA4mYo0P0SA_090.jpg,pHObFplxufAhA4mYo0P0SA_090.jpg,0.21484375,benches along the street,90,9.1515121,45.4783403,4,1
Q01_CLIP_0216_5PY6,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,216,159,l9b_YVlAxPbpumtYSsDDCw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\l9b_YVlAxPbpumtYSsDDCw_090.jpg,l9b_YVlAxPbpumtYSsDDCw_090.jpg,0.21606445,bench near the curb,90,9.1812776,45.4828806,4,1
Q01_CLIP_0164_7R3O,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,164,160,H1lFRyHJxcSoMphupxE2bA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\H1lFRyHJxcSoMphupxE2bA_090.jpg,H1lFRyHJxcSoMphupxE2bA_090.jpg,0.21777344,benches along the street,90,9.18709962,45.45233962,4,1
Q01_CLIP_0173_IZZQ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,173,161,blszsqJ_vUsAODbgBGIIOA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\blszsqJ_vUsAODbgBGIIOA_270.jpg,blszsqJ_vUsAODbgBGIIOA_270.jpg,0.21728516,public bench,270,9.13654723,45.45760039,4,1
Q01_CLIP_0098_7Y6W,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,98,162,21xFfxOz3pHuckONkFOnxg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\21xFfxOz3pHuckONkFOnxg_090.jpg,21xFfxOz3pHuckONkFOnxg_090.jpg,0.22180176,street furniture benches,90,9.132229879,45.49687709,4,1
Q01_CLIP_0193_E9VI,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,193,163,FFXv41IGtl45BDSbR8CZjg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\FFXv41IGtl45BDSbR8CZjg_090.jpg,FFXv41IGtl45BDSbR8CZjg_090.jpg,0.2166748,a bench,90,9.07907397,45.47040212,4,1
Q01_CLIP_0225_RIUU,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,225,164,T3RDNmZVO8-OqLT4D3Xvjw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\T3RDNmZVO8-OqLT4D3Xvjw_090.jpg,T3RDNmZVO8-OqLT4D3Xvjw_090.jpg,0.21582031,benches along the street,90,9.216735284,45.43674335,4,1
Q01_CLIP_0166_UK9E,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,166,165,uHQkxvX4xEeBSVcFHTQqWQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\uHQkxvX4xEeBSVcFHTQqWQ_090.jpg,uHQkxvX4xEeBSVcFHTQqWQ_090.jpg,0.2175293,public bench,90,9.251488372,45.48541716,4,1
Q01_CLIP_0186_Y4LY,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,186,166,_rSLIomteBRuHmamfCF-dQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\_rSLIomteBRuHmamfCF-dQ_270.jpg,_rSLIomteBRuHmamfCF-dQ_270.jpg,0.21679688,public bench,270,9.217030955,45.44358331,4,1
Q01_CLIP_0053_N9J2,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,53,167,lMa6f3dWFtnp_Qb6eoGj8w,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\lMa6f3dWFtnp_Qb6eoGj8w_270.jpg,lMa6f3dWFtnp_Qb6eoGj8w_270.jpg,0.22473145,public seating on the sidewalk,270,9.170879477,45.47644337,4,1
Q01_CLIP_0259_XAA2,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,259,168,m5JnVsEFL_E504XU9bK2gA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\m5JnVsEFL_E504XU9bK2gA_090.jpg,m5JnVsEFL_E504XU9bK2gA_090.jpg,0.21508789,a bench on the sidewalk,90,9.1381627,45.4716274,4,1
Q01_CLIP_0081_5935,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,81,169,sFt5-Zqe0yKTgD75KXsXEQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\sFt5-Zqe0yKTgD75KXsXEQ_090.jpg,sFt5-Zqe0yKTgD75KXsXEQ_090.jpg,0.22277832,bench near the curb,90,9.18083172,45.52671021,4,1
Q01_CLIP_0167_1V2I,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,167,170,77p6cRUGt8yxD_U3Y8_MOg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\77p6cRUGt8yxD_U3Y8_MOg_000.jpg,77p6cRUGt8yxD_U3Y8_MOg_000.jpg,0.2175293,street benches,0,9.1744567,45.4518041,4,1
Q01_CLIP_0147_5IQV,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,147,171,g3sQTwH18LjnZoDRBcFWnQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\g3sQTwH18LjnZoDRBcFWnQ_270.jpg,g3sQTwH18LjnZoDRBcFWnQ_270.jpg,0.21850586,a bench on the sidewalk,270,9.1871207,45.4677414,4,1
