record_id,query_id,query_text,method,orig_rank,display_order,pano_id,image_path,image_file_name,source_score,source_prompt,best_yaw,lng,lat,num_views,num_views_above_thresh
Q01_CLIP_0244_36KO,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,244,172,0H9YRPtEkuX4wsKjsu_5gA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\0H9YRPtEkuX4wsKjsu_5gA_270.jpg,0H9YRPtEkuX4wsKjsu_5gA_270.jpg,0.2154541,benches along the street,270,9.147971637,45.45035959,4,1
Q01_CLIP_0162_5R5U,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,162,173,Chb__2RLoWNWxgOFr8XzwQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Chb__2RLoWNWxgOFr8XzwQ_090.jpg,Chb__2RLoWNWxgOFr8XzwQ_090.jpg,0.21777344,bench near the curb,90,9.205902924,45.41483312,4,1
Q01_CLIP_0034_58DR,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,34,174,6mzWffcCJjr_BjUED-F_kw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\6mzWffcCJjr_BjUED-F_kw_000.jpg,6mzWffcCJjr_BjUED-F_kw_000.jpg,0.22827148,street furniture benches,0,9.246227854,45.51033633,4,1
Q01_CLIP_0141_PNSM,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,141,175,LEcoAVPUlHJqzmiYcQ5DUg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\LEcoAVPUlHJqzmiYcQ5DUg_000.jpg,LEcoAVPUlHJqzmiYcQ5DUg_000.jpg,0.21887207,street benches,0,9.205095169,45.47505793,4,2
Q01_CLIP_0063_YKL1,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,63,176,c-nQ6WRRRu40EFAFVdtIYQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\c-nQ6WRRRu40EFAFVdtIYQ_270.jpg,c-nQ6WRRRu40EFAFVdtIYQ_270.jpg,0.22399902,benches along the street,270,9.152466655,45.48969236,4,1
Q01_CLIP_0277_15Z8,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,277,177,tnguRTCRwSEG6WM861Lx6g,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\tnguRTCRwSEG6WM861Lx6g_270.jpg,tnguRTCRwSEG6WM861Lx6g_270.jpg,0.21472168,bench near the curb,270,9.100057473,45.48042334,4,1
Q01_CLIP_0086_2IAG,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,86,178,vhg4bftrRdtAX0CDPdT2PA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\vhg4bftrRdtAX0CDPdT2PA_090.jpg,vhg4bftrRdtAX0CDPdT2PA_090.jpg,0.22277832,street furniture benches,90,9.212732633,45.49751003,4,1
Q01_CLIP_0080_OWF7,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,80,179,Sa-jRtB-BKu-sNwI9_Imvw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Sa-jRtB-BKu-sNwI9_Imvw_090.jpg,Sa-jRtB-BKu-sNwI9_Imvw_090.jpg,0.22290039,bench near the curb,90,9.0855003,45.4773238,4,1
Q01_CLIP_0078_246H,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,78,180,ChOEFmoNYG22x57Zyin5Bw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ChOEFmoNYG22x57Zyin5Bw_090.jpg,ChOEFmoNYG22x57Zyin5Bw_090.jpg,0.22290039,street benches,90,9.1722884,45.4761927,4,2
Q01_CLIP_0249_RO8B,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,249,181,1lWyIauOjjftmHR5BPrmaA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\1lWyIauOjjftmHR5BPrmaA_000.jpg,1lWyIauOjjftmHR5BPrmaA_000.jpg,0.2154541,street benches,0,9.198735711,45.46931323,4,1
Q01_CLIP_0226_9K9X,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,226,182,M0Sm-Yku_tteKiwXjZ8RAQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\M0Sm-Yku_tteKiwXjZ8RAQ_270.jpg,M0Sm-Yku_tteKiwXjZ8RAQ_270.jpg,0.21582031,benches along the street,270,9.202383906,45.45342406,4,1
Q01_CLIP_0033_53LC,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,33,183,T3q8pX1I3Q4iai1SFs3tqw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\T3q8pX1I3Q4iai1SFs3tqw_090.jpg,T3q8pX1I3Q4iai1SFs3tqw_090.jpg,0.22839355,bench near the curb,90,9.118827295,45.51486443,4,1
Q01_CLIP_0061_PVS7,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,61,184,DsOXYHBEJQphCN246cjm9Q,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\DsOXYHBEJQphCN246cjm9Q_090.jpg,DsOXYHBEJQphCN246cjm9Q_090.jpg,0.2241211,bench near the curb,90,9.213695144,45.52963455,4,1
Q01_CLIP_0182_89YJ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,182,185,priptV4nUqEcb8dteUiAtA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\priptV4nUqEcb8dteUiAtA_270.jpg,priptV4nUqEcb8dteUiAtA_270.jpg,0.21679688,benches on the sidewalk,270,9.197969446,45.4564213,4,1
Q01_CLIP_0133_AFEY,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,133,186,mIKPgOpQw24LmgkSX1_ePw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\mIKPgOpQw24LmgkSX1_ePw_270.jpg,mIKPgOpQw24LmgkSX1_ePw_270.jpg,0.21948242,bench near the curb,270,9.149518495,45.4957369,4,1
Q01_CLIP_0058_F8CG,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,58,187,dS5LHh5eF4Oj5JOFirN7kw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\dS5LHh5eF4Oj5JOFirN7kw_270.jpg,dS5LHh5eF4Oj5JOFirN7kw_270.jpg,0.22436523,benches along the street,270,9.2211472,45.4751541,4,1
Q01_CLIP_0187_K83T,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,187,188,FmsBQvjvxHKk3W1rf__GNg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\FmsBQvjvxHKk3W1rf__GNg_270.jpg,FmsBQvjvxHKk3W1rf__GNg_270.jpg,0.21679688,bench near the curb,270,9.252697717,45.46357019,4,1
Q01_CLIP_0105_IR4C,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,105,189,6uwyBB2ozFRB3QLqDmPSpw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\6uwyBB2ozFRB3QLqDmPSpw_270.jpg,6uwyBB2ozFRB3QLqDmPSpw_270.jpg,0.22155762,street furniture benches,270,9.2250385,45.4807106,4,1
Q01_CLIP_0238_8409,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,238,190,_SMAnfh0glOtmFdwyz92yA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\_SMAnfh0glOtmFdwyz92yA_180.jpg,_SMAnfh0glOtmFdwyz92yA_180.jpg,0.21557617,benches along the street,180,9.2252043,45.4809319,4,1
Q01_CLIP_0200_O7S3,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,200,191,lNtRHqcalC7Wtb9c9xP_xA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\lNtRHqcalC7Wtb9c9xP_xA_090.jpg,lNtRHqcalC7Wtb9c9xP_xA_090.jpg,0.21643066,bench near the curb,90,9.0746124,45.4972836,4,1
Q01_CLIP_0255_EUC1,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,255,192,_4nxuBpmJS4TaCF3xeM3yg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\_4nxuBpmJS4TaCF3xeM3yg_180.jpg,_4nxuBpmJS4TaCF3xeM3yg_180.jpg,0.21533203,bench near the curb,180,9.1436586,45.4879165,4,1
Q01_CLIP_0165_CWBF,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,165,193,mmpmxfsw_HBZ4CjGeWY2xg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\mmpmxfsw_HBZ4CjGeWY2xg_180.jpg,mmpmxfsw_HBZ4CjGeWY2xg_180.jpg,0.21765137,street benches,180,9.1820002,45.4675795,4,1
Q01_CLIP_0190_TOGN,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,190,194,QhtqPng_yuLcuj5SU5SR5A,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\QhtqPng_yuLcuj5SU5SR5A_270.jpg,QhtqPng_yuLcuj5SU5SR5A_270.jpg,0.2166748,benches on the sidewalk,270,9.176540529,45.48009407,4,1
Q01_CLIP_0175_X7PT,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,175,195,917S5rDZlBPoxfi1etiqBA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\917S5rDZlBPoxfi1etiqBA_090.jpg,917S5rDZlBPoxfi1etiqBA_090.jpg,0.21716309,bench near the curb,90,9.1074481,45.5117778,4,1
Q01_CLIP_0123_TVHH,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,123,196,zzp_MoPfqkJShuAo0AYc6w,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\zzp_MoPfqkJShuAo0AYc6w_090.jpg,zzp_MoPfqkJShuAo0AYc6w_090.jpg,0.2199707,bench near the curb,90,9.125539656,45.43672427,4,1
Q01_CLIP_0014_J7XV,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,14,197,96noJkCxyDlXf_N-iWKIkQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\96noJkCxyDlXf_N-iWKIkQ_090.jpg,96noJkCxyDlXf_N-iWKIkQ_090.jpg,0.23779297,public bench,90,9.125573216,45.51843559,4,1
Q01_CLIP_0114_RJIW,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,114,198,vjq4QseWUBO9atGL1Y4L5Q,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\vjq4QseWUBO9atGL1Y4L5Q_090.jpg,vjq4QseWUBO9atGL1Y4L5Q_090.jpg,0.22058105,benches on the sidewalk,90,9.169653,45.4777971,4,1
Q01_CLIP_0101_PHR6,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,101,199,22EktM-OxATWrYV7Dv-YiQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\22EktM-OxATWrYV7Dv-YiQ_090.jpg,22EktM-OxATWrYV7Dv-YiQ_090.jpg,0.22167969,bench near the curb,90,9.127810874,45.51948791,4,1
Q01_CLIP_0121_NAM1,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,121,200,phyOWLaHEASRVJG39pKIsQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\phyOWLaHEASRVJG39pKIsQ_270.jpg,phyOWLaHEASRVJG39pKIsQ_270.jpg,0.2199707,bench near the curb,270,9.130040778,45.49226132,4,1
Q01_CLIP_0148_NB4G,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,148,201,nJCOVvtRcMCAJsLgr27rVg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\nJCOVvtRcMCAJsLgr27rVg_270.jpg,nJCOVvtRcMCAJsLgr27rVg_270.jpg,0.21838379,street benches,270,9.2171259,45.4685331,4,1
Q01_CLIP_0031_1T2T,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,31,202,ypT3bIeelabJ7OKJQ34Vew,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ypT3bIeelabJ7OKJQ34Vew_090.jpg,ypT3bIeelabJ7OKJQ34Vew_090.jpg,0.22851562,bench near the curb,90,9.238762646,45.48444991,4,1
Q01_CLIP_0268_L9TQ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,268,203,Im8jPgXyKwNwm-HAZbwfpg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Im8jPgXyKwNwm-HAZbwfpg_270.jpg,Im8jPgXyKwNwm-HAZbwfpg_270.jpg,0.21484375,benches on the sidewalk,270,9.2157669,45.4521854,4,1
Q01_CLIP_0128_BNHL,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,128,204,yzPhXtgxCqg7UKwf-MhkRg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\yzPhXtgxCqg7UKwf-MhkRg_090.jpg,yzPhXtgxCqg7UKwf-MhkRg_090.jpg,0.21972656,bench near the curb,90,9.135978069,45.52052894,4,1
Q01_CLIP_0071_ZHWJ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,71,205,p_gMgwfaCdCI4MJlfbA9cg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\p_gMgwfaCdCI4MJlfbA9cg_000.jpg,p_gMgwfaCdCI4MJlfbA9cg_000.jpg,0.22338867,street furniture benches,0,9.1722558,45.4809518,4,1
Q01_CLIP_0217_B2KN,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,217,206,N_u_PzYT4D1qpqCDyt_CIg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\N_u_PzYT4D1qpqCDyt_CIg_270.jpg,N_u_PzYT4D1qpqCDyt_CIg_270.jpg,0.21606445,public bench,270,9.1299989,45.4999755,4,1
Q01_CLIP_0243_U6HC,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,243,207,frk_duL9rzCqChSPYeXN3Q,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\frk_duL9rzCqChSPYeXN3Q_090.jpg,frk_duL9rzCqChSPYeXN3Q_090.jpg,0.21557617,bench near the curb,90,9.145190059,45.48541426,4,1
Q01_CLIP_0027_JXEP,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,27,208,P8S_GAXA33StYn5ahtvbMw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\P8S_GAXA33StYn5ahtvbMw_090.jpg,P8S_GAXA33StYn5ahtvbMw_090.jpg,0.23022461,street benches,90,9.167811377,45.46211527,4,1
Q01_CLIP_0023_DBDW,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,23,209,32fHOKhaOoqMnA37ubsHdQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\32fHOKhaOoqMnA37ubsHdQ_090.jpg,32fHOKhaOoqMnA37ubsHdQ_090.jpg,0.23242188,street furniture benches,90,9.250915516,45.48438833,4,1
Q01_CLIP_0207_9RBS,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,207,210,CPx5L9QQFSblbbDOXW93yQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\CPx5L9QQFSblbbDOXW93yQ_180.jpg,CPx5L9QQFSblbbDOXW93yQ_180.jpg,0.2163086,bench near the curb,180,9.13788803,45.4857419,4,1
Q01_CLIP_0118_ZCOT,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,118,211,BeyQK8kxexdLXaqBl_Uc8g,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\BeyQK8kxexdLXaqBl_Uc8g_270.jpg,BeyQK8kxexdLXaqBl_Uc8g_270.jpg,0.22033691,bench near the curb,270,9.179474349,45.43104653,4,1
Q01_CLIP_0056_8UT0,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,56,212,4X2LWYVFSFMi24wOzUSgcg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\4X2LWYVFSFMi24wOzUSgcg_090.jpg,4X2LWYVFSFMi24wOzUSgcg_090.jpg,0.22460938,bench near the curb,90,9.2553151,45.4360414,4,1
Q01_CLIP_0282_XA73,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,282,213,XGvnJRkrbcRciFSymB4v5w,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\XGvnJRkrbcRciFSymB4v5w_090.jpg,XGvnJRkrbcRciFSymB4v5w_090.jpg,0.21459961,bench near the curb,90,9.252552588,45.43233749,4,1
Q01_CLIP_0245_F8KR,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,245,214,xTrCGHc88u7D9eZPO3S7YQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\xTrCGHc88u7D9eZPO3S7YQ_000.jpg,xTrCGHc88u7D9eZPO3S7YQ_000.jpg,0.2154541,bench near the curb,0,9.2395422,45.4351078,4,1
Q01_CLIP_0005_HV3A,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,5,215,elqG5pwU4uxHCpETZgrbiQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\elqG5pwU4uxHCpETZgrbiQ_270.jpg,elqG5pwU4uxHCpETZgrbiQ_270.jpg,0.24255371,public bench,270,9.151721328,45.45156953,4,1
Q01_CLIP_0030_KXVF,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,30,216,o9--yIpcRTXfncE-bQmZ6A,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\o9--yIpcRTXfncE-bQmZ6A_090.jpg,o9--yIpcRTXfncE-bQmZ6A_090.jpg,0.2286377,street benches,90,9.1987291,45.466129,4,1
Q01_CLIP_0115_1SWJ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,115,217,pLNiomoR-KYwUzDXeP6Zew,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pLNiomoR-KYwUzDXeP6Zew_270.jpg,pLNiomoR-KYwUzDXeP6Zew_270.jpg,0.22045898,benches along the street,270,9.229860454,45.48969009,4,1
Q01_CLIP_0285_OFWB,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,285,218,hNCdRlduvAwgQc7L3v3TfQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\hNCdRlduvAwgQc7L3v3TfQ_090.jpg,hNCdRlduvAwgQc7L3v3TfQ_090.jpg,0.21459961,street benches,90,9.198073362,45.51222163,4,1
Q01_CLIP_0072_R64D,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,72,219,p3_lJPa7ETBz0SyDJNC9Ag,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\p3_lJPa7ETBz0SyDJNC9Ag_090.jpg,p3_lJPa7ETBz0SyDJNC9Ag_090.jpg,0.2232666,bench near the curb,90,9.076263659,45.45243065,4,1
Q01_CLIP_0117_TEIY,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,117,220,N_1pwQB_hJ38ungk_UiEOw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\N_1pwQB_hJ38ungk_UiEOw_090.jpg,N_1pwQB_hJ38ungk_UiEOw_090.jpg,0.22045898,bench near the curb,90,9.076452172,45.45304678,4,1
Q01_CLIP_0276_LEMX,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,276,221,xX1x2vtaQptrt62uonViqQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\xX1x2vtaQptrt62uonViqQ_090.jpg,xX1x2vtaQptrt62uonViqQ_090.jpg,0.21472168,bench near the curb,90,9.1481841,45.5072879,4,1
Q01_CLIP_0192_T7PZ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,192,222,Pcgd5vls_XUehpl2PvTjMQ,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Pcgd5vls_XUehpl2PvTjMQ_180.jpg,Pcgd5vls_XUehpl2PvTjMQ_180.jpg,0.2166748,benches on the sidewalk,180,9.183692971,45.47297193,4,1
Q01_CLIP_0082_A0L7,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,82,223,fMuMQBRcLf6Bb5Td1dx2Aw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\fMuMQBRcLf6Bb5Td1dx2Aw_090.jpg,fMuMQBRcLf6Bb5Td1dx2Aw_090.jpg,0.22277832,street furniture benches,90,9.191747,45.4758723,4,1
Q01_CLIP_0022_OH9S,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,22,224,W0EJtIqNMaie2CyMzynybg,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\W0EJtIqNMaie2CyMzynybg_270.jpg,W0EJtIqNMaie2CyMzynybg_270.jpg,0.23266602,street furniture benches,270,9.1700062,45.5172617,4,1
Q01_CLIP_0130_JCAT,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,130,225,IPVEjEyaSV10Vv55qznr5A,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\IPVEjEyaSV10Vv55qznr5A_270.jpg,IPVEjEyaSV10Vv55qznr5A_270.jpg,0.21960449,public bench,270,9.17638426,45.44554914,4,1
Q01_CLIP_0036_RTJ5,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,36,226,V649ozY0wgChPC6I7OATmA,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\V649ozY0wgChPC6I7OATmA_270.jpg,V649ozY0wgChPC6I7OATmA_270.jpg,0.22790527,public bench,270,9.1793269,45.4672214,4,1
Q01_CLIP_0286_0HPM,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,286,227,sSLkONd3vuw63hji7T1Q0Q,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\sSLkONd3vuw63hji7T1Q0Q_090.jpg,sSLkONd3vuw63hji7T1Q0Q_090.jpg,0.21459961,public bench,90,9.199967323,45.51947001,4,1
Q01_CLIP_0137_LY8O,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,137,228,2VadfzTpgSOfVjhsmOZm5A,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\2VadfzTpgSOfVjhsmOZm5A_270.jpg,2VadfzTpgSOfVjhsmOZm5A_270.jpg,0.21923828,bench near the curb,270,9.1710804,45.4704131,4,1
Q01_CLIP_0075_PAC5,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",CLIP,75,229,VpSAXTyT-cuRNTu99mekbw,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\VpSAXTyT-cuRNTu99mekbw_270.jpg,VpSAXTyT-cuRNTu99mekbw_270.jpg,0.22314453,street benches,270,9.2111379,45.4767133,4,1
