record_id,query_id,query_text,display_order,pano_id,best_yaw,image_path,image_file_name,web_path,top_20_M1,top_20_M2,top_20_M3,top_20_M4,top_20_M5,best_view_path
Q01_POOL_0001_XAJI,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",52,pE0KQxK1UuNMRnhkLmodTg,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pE0KQxK1UuNMRnhkLmodTg_270.jpg,pE0KQxK1UuNMRnhkLmodTg_270.jpg,images/pE0KQxK1UuNMRnhkLmodTg_270.jpg,1,1,1,1,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pE0KQxK1UuNMRnhkLmodTg_270.jpg
Q01_POOL_0002_0Y6D,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",16,5q1_qHGiWP0glAki_2oTRA,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\5q1_qHGiWP0glAki_2oTRA_090.jpg,5q1_qHGiWP0glAki_2oTRA_090.jpg,images/5q1_qHGiWP0glAki_2oTRA_090.jpg,1,1,0,1,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\5q1_qHGiWP0glAki_2oTRA_090.jpg
Q01_POOL_0003_PBHS,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",37,QzMd74_7Yeff6YgDNyi2YA,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\QzMd74_7Yeff6YgDNyi2YA_270.jpg,QzMd74_7Yeff6YgDNyi2YA_270.jpg,images/QzMd74_7Yeff6YgDNyi2YA_270.jpg,1,0,1,1,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\QzMd74_7Yeff6YgDNyi2YA_270.jpg
Q01_POOL_0004_AHXT,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",68,L93lz-apm9d7ThB9ldi6YQ,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\L93lz-apm9d7ThB9ldi6YQ_090.jpg,L93lz-apm9d7ThB9ldi6YQ_090.jpg,images/L93lz-apm9d7ThB9ldi6YQ_090.jpg,1,0,1,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\L93lz-apm9d7ThB9ldi6YQ_090.jpg
Q01_POOL_0005_HV3A,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",69,6jMgDoUo0OX-_1WJ0481hw,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\6jMgDoUo0OX-_1WJ0481hw_090.jpg,6jMgDoUo0OX-_1WJ0481hw_090.jpg,images/6jMgDoUo0OX-_1WJ0481hw_090.jpg,1,0,0,1,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\6jMgDoUo0OX-_1WJ0481hw_090.jpg
Q01_POOL_0006_3ZMF,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",21,-8hTRznWQS2FET3PIiz99A,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\-8hTRznWQS2FET3PIiz99A_090.jpg,-8hTRznWQS2FET3PIiz99A_090.jpg,images/-8hTRznWQS2FET3PIiz99A_090.jpg,0,0,1,1,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\-8hTRznWQS2FET3PIiz99A_090.jpg
Q01_POOL_0007_8MDD,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",51,8HB7cpW8qt_6kvvD9b2D2g,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\8HB7cpW8qt_6kvvD9b2D2g_090.jpg,8HB7cpW8qt_6kvvD9b2D2g_090.jpg,images/8HB7cpW8qt_6kvvD9b2D2g_090.jpg,0,0,1,1,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\8HB7cpW8qt_6kvvD9b2D2g_090.jpg
Q01_POOL_0008_4V30,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",66,GU6MEgrUll5p6mOKX7O1KQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\GU6MEgrUll5p6mOKX7O1KQ_270.jpg,GU6MEgrUll5p6mOKX7O1KQ_270.jpg,images/GU6MEgrUll5p6mOKX7O1KQ_270.jpg,1,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\GU6MEgrUll5p6mOKX7O1KQ_270.jpg
Q01_POOL_0009_T9NT,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",32,PO-5KYBVQbsZ4dPjA2vd6g,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\PO-5KYBVQbsZ4dPjA2vd6g_090.jpg,PO-5KYBVQbsZ4dPjA2vd6g_090.jpg,images/PO-5KYBVQbsZ4dPjA2vd6g_090.jpg,1,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\PO-5KYBVQbsZ4dPjA2vd6g_090.jpg
Q01_POOL_0010_3W5U,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",70,x0yyV64K815vf2pZFKnAPA,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\x0yyV64K815vf2pZFKnAPA_270.jpg,x0yyV64K815vf2pZFKnAPA_270.jpg,images/x0yyV64K815vf2pZFKnAPA_270.jpg,1,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\x0yyV64K815vf2pZFKnAPA_270.jpg
Q01_POOL_0011_ZBIK,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",25,CQP3uMAlobXtwK6dlJcmbg,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\CQP3uMAlobXtwK6dlJcmbg_270.jpg,CQP3uMAlobXtwK6dlJcmbg_270.jpg,images/CQP3uMAlobXtwK6dlJcmbg_270.jpg,1,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\CQP3uMAlobXtwK6dlJcmbg_270.jpg
Q01_POOL_0012_CIDK,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",15,ZUVWpjAW_RCAuQFBgmYQDA,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ZUVWpjAW_RCAuQFBgmYQDA_090.jpg,ZUVWpjAW_RCAuQFBgmYQDA_090.jpg,images/ZUVWpjAW_RCAuQFBgmYQDA_090.jpg,1,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ZUVWpjAW_RCAuQFBgmYQDA_090.jpg
Q01_POOL_0013_WNNH,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",13,cpqhv9Rjb5B7XVuQMY7reQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\cpqhv9Rjb5B7XVuQMY7reQ_270.jpg,cpqhv9Rjb5B7XVuQMY7reQ_270.jpg,images/cpqhv9Rjb5B7XVuQMY7reQ_270.jpg,1,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\cpqhv9Rjb5B7XVuQMY7reQ_270.jpg
Q01_POOL_0014_J7XV,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",67,blXDCgzLGyNiV_ma4ELu_g,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\blXDCgzLGyNiV_ma4ELu_g_270.jpg,blXDCgzLGyNiV_ma4ELu_g_270.jpg,images/blXDCgzLGyNiV_ma4ELu_g_270.jpg,1,0,0,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\blXDCgzLGyNiV_ma4ELu_g_270.jpg
Q01_POOL_0015_G0FN,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",19,ohIm2SdJ1gIQffK2BYqrYg,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ohIm2SdJ1gIQffK2BYqrYg_270.jpg,ohIm2SdJ1gIQffK2BYqrYg_270.jpg,images/ohIm2SdJ1gIQffK2BYqrYg_270.jpg,1,0,0,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ohIm2SdJ1gIQffK2BYqrYg_270.jpg
Q01_POOL_0016_9XUY,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",23,OyFey7TwV5GrhicRry6oiA,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\OyFey7TwV5GrhicRry6oiA_270.jpg,OyFey7TwV5GrhicRry6oiA_270.jpg,images/OyFey7TwV5GrhicRry6oiA_270.jpg,0,0,1,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\OyFey7TwV5GrhicRry6oiA_270.jpg
Q01_POOL_0017_41IB,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",42,aD2j2wCCnw4tnnM_y4aOYQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\aD2j2wCCnw4tnnM_y4aOYQ_270.jpg,aD2j2wCCnw4tnnM_y4aOYQ_270.jpg,images/aD2j2wCCnw4tnnM_y4aOYQ_270.jpg,0,0,1,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\aD2j2wCCnw4tnnM_y4aOYQ_270.jpg
Q01_POOL_0018_LJH7,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",14,90L9lMBYvod2Jyy0JwajjQ,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\90L9lMBYvod2Jyy0JwajjQ_090.jpg,90L9lMBYvod2Jyy0JwajjQ_090.jpg,images/90L9lMBYvod2Jyy0JwajjQ_090.jpg,0,0,0,1,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\90L9lMBYvod2Jyy0JwajjQ_090.jpg
Q01_POOL_0019_5LXO,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",59,co7aGdotjirG7jIWaRXh4A,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\co7aGdotjirG7jIWaRXh4A_270.jpg,co7aGdotjirG7jIWaRXh4A_270.jpg,images/co7aGdotjirG7jIWaRXh4A_270.jpg,0,0,0,1,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\co7aGdotjirG7jIWaRXh4A_270.jpg
Q01_POOL_0020_6QJI,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",30,2bplupzItRwcd4jrhvrrPA,180,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\2bplupzItRwcd4jrhvrrPA_180.jpg,2bplupzItRwcd4jrhvrrPA_180.jpg,images/2bplupzItRwcd4jrhvrrPA_180.jpg,1,0,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\2bplupzItRwcd4jrhvrrPA_180.jpg
Q01_POOL_0021_UJV6,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",4,7zqc_5vCV9noJn-4mKEPwA,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\7zqc_5vCV9noJn-4mKEPwA_270.jpg,7zqc_5vCV9noJn-4mKEPwA_270.jpg,images/7zqc_5vCV9noJn-4mKEPwA_270.jpg,1,0,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\7zqc_5vCV9noJn-4mKEPwA_270.jpg
Q01_POOL_0022_OH9S,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",38,VahihbthkdDVRGmumgjzrg,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\VahihbthkdDVRGmumgjzrg_270.jpg,VahihbthkdDVRGmumgjzrg_270.jpg,images/VahihbthkdDVRGmumgjzrg_270.jpg,1,0,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\VahihbthkdDVRGmumgjzrg_270.jpg
Q01_POOL_0023_DBDW,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",43,VuTIbd50JY4GQbVUCLy83w,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\VuTIbd50JY4GQbVUCLy83w_270.jpg,VuTIbd50JY4GQbVUCLy83w_270.jpg,images/VuTIbd50JY4GQbVUCLy83w_270.jpg,1,0,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\VuTIbd50JY4GQbVUCLy83w_270.jpg
Q01_POOL_0024_2PCN,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",56,_k4y4KWZAlzByaThepP5pw,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\_k4y4KWZAlzByaThepP5pw_270.jpg,_k4y4KWZAlzByaThepP5pw_270.jpg,images/_k4y4KWZAlzByaThepP5pw_270.jpg,1,0,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\_k4y4KWZAlzByaThepP5pw_270.jpg
Q01_POOL_0025_9T84,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",64,elqG5pwU4uxHCpETZgrbiQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\elqG5pwU4uxHCpETZgrbiQ_270.jpg,elqG5pwU4uxHCpETZgrbiQ_270.jpg,images/elqG5pwU4uxHCpETZgrbiQ_270.jpg,1,0,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\elqG5pwU4uxHCpETZgrbiQ_270.jpg
Q01_POOL_0026_AZYT,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",31,ueefn4lAKZ5ie1pPmji0GQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ueefn4lAKZ5ie1pPmji0GQ_270.jpg,ueefn4lAKZ5ie1pPmji0GQ_270.jpg,images/ueefn4lAKZ5ie1pPmji0GQ_270.jpg,1,0,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ueefn4lAKZ5ie1pPmji0GQ_270.jpg
Q01_POOL_0027_JXEP,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",2,3NNerl9LOKKPEd7p08CmHg,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\3NNerl9LOKKPEd7p08CmHg_270.jpg,3NNerl9LOKKPEd7p08CmHg_270.jpg,images/3NNerl9LOKKPEd7p08CmHg_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\3NNerl9LOKKPEd7p08CmHg_270.jpg
Q01_POOL_0028_Q85J,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",40,61kdjoXsaCU8z4OM5MkydQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\61kdjoXsaCU8z4OM5MkydQ_270.jpg,61kdjoXsaCU8z4OM5MkydQ_270.jpg,images/61kdjoXsaCU8z4OM5MkydQ_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\61kdjoXsaCU8z4OM5MkydQ_270.jpg
Q01_POOL_0029_SG65,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",26,CoF8dLn7eg0pdVILnkQLkw,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\CoF8dLn7eg0pdVILnkQLkw_270.jpg,CoF8dLn7eg0pdVILnkQLkw_270.jpg,images/CoF8dLn7eg0pdVILnkQLkw_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\CoF8dLn7eg0pdVILnkQLkw_270.jpg
Q01_POOL_0030_KXVF,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",49,DSHv871I7kYztLs4o3uPiw,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\DSHv871I7kYztLs4o3uPiw_270.jpg,DSHv871I7kYztLs4o3uPiw_270.jpg,images/DSHv871I7kYztLs4o3uPiw_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\DSHv871I7kYztLs4o3uPiw_270.jpg
Q01_POOL_0031_1T2T,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",12,KQ2qoyxmqzzslxv_rGTUuw,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\KQ2qoyxmqzzslxv_rGTUuw_270.jpg,KQ2qoyxmqzzslxv_rGTUuw_270.jpg,images/KQ2qoyxmqzzslxv_rGTUuw_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\KQ2qoyxmqzzslxv_rGTUuw_270.jpg
Q01_POOL_0032_ALA7,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",20,UOROjXAD_XFIWsBAJaItdQ,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\UOROjXAD_XFIWsBAJaItdQ_090.jpg,UOROjXAD_XFIWsBAJaItdQ_090.jpg,images/UOROjXAD_XFIWsBAJaItdQ_090.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\UOROjXAD_XFIWsBAJaItdQ_090.jpg
Q01_POOL_0033_53LC,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",39,VUkC-BSBqtAKU1cMaqfOdQ,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\VUkC-BSBqtAKU1cMaqfOdQ_090.jpg,VUkC-BSBqtAKU1cMaqfOdQ_090.jpg,images/VUkC-BSBqtAKU1cMaqfOdQ_090.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\VUkC-BSBqtAKU1cMaqfOdQ_090.jpg
Q01_POOL_0034_58DR,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",60,YeaDYbnY0Ec3nE2mjf0dUA,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\YeaDYbnY0Ec3nE2mjf0dUA_270.jpg,YeaDYbnY0Ec3nE2mjf0dUA_270.jpg,images/YeaDYbnY0Ec3nE2mjf0dUA_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\YeaDYbnY0Ec3nE2mjf0dUA_270.jpg
