record_id,query_id,query_text,display_order,pano_id,best_yaw,image_path,image_file_name,web_path,top_20_M1,top_20_M2,top_20_M3,top_20_M4,top_20_M5,best_view_path
Q01_POOL_0035_C11E,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",47,aglCcSG0SwLNq1X_tiOywA,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\aglCcSG0SwLNq1X_tiOywA_270.jpg,aglCcSG0SwLNq1X_tiOywA_270.jpg,images/aglCcSG0SwLNq1X_tiOywA_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\aglCcSG0SwLNq1X_tiOywA_270.jpg
Q01_POOL_0036_RTJ5,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",53,iM5SWl_4M2nO_NfPqNiRzA,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\iM5SWl_4M2nO_NfPqNiRzA_090.jpg,iM5SWl_4M2nO_NfPqNiRzA_090.jpg,images/iM5SWl_4M2nO_NfPqNiRzA_090.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\iM5SWl_4M2nO_NfPqNiRzA_090.jpg
Q01_POOL_0037_PHT0,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",45,jQ9HrSzbLZunRRwFdZW5cg,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\jQ9HrSzbLZunRRwFdZW5cg_270.jpg,jQ9HrSzbLZunRRwFdZW5cg_270.jpg,images/jQ9HrSzbLZunRRwFdZW5cg_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\jQ9HrSzbLZunRRwFdZW5cg_270.jpg
Q01_POOL_0038_HL9X,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",24,n501G7FgmRW1hBWgQBZggg,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\n501G7FgmRW1hBWgQBZggg_090.jpg,n501G7FgmRW1hBWgQBZggg_090.jpg,images/n501G7FgmRW1hBWgQBZggg_090.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\n501G7FgmRW1hBWgQBZggg_090.jpg
Q01_POOL_0039_PSEI,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",58,p-tm9orK6kOiKyvKQ9ftkQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\p-tm9orK6kOiKyvKQ9ftkQ_270.jpg,p-tm9orK6kOiKyvKQ9ftkQ_270.jpg,images/p-tm9orK6kOiKyvKQ9ftkQ_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\p-tm9orK6kOiKyvKQ9ftkQ_270.jpg
Q01_POOL_0040_MVIH,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",35,pAkKXsekpX_s9AhbPINCpg,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pAkKXsekpX_s9AhbPINCpg_090.jpg,pAkKXsekpX_s9AhbPINCpg_090.jpg,images/pAkKXsekpX_s9AhbPINCpg_090.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pAkKXsekpX_s9AhbPINCpg_090.jpg
Q01_POOL_0041_CWI6,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",10,sLLYh0L7H9jwEul76e1cCw,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\sLLYh0L7H9jwEul76e1cCw_270.jpg,sLLYh0L7H9jwEul76e1cCw_270.jpg,images/sLLYh0L7H9jwEul76e1cCw_270.jpg,0,1,0,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\sLLYh0L7H9jwEul76e1cCw_270.jpg
Q01_POOL_0042_4CIY,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",5,0ByVqbBqd0Xiox2OhycxUw,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\0ByVqbBqd0Xiox2OhycxUw_270.jpg,0ByVqbBqd0Xiox2OhycxUw_270.jpg,images/0ByVqbBqd0Xiox2OhycxUw_270.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\0ByVqbBqd0Xiox2OhycxUw_270.jpg
Q01_POOL_0043_HE7U,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",8,5zQgjTFreXXwUJsxZl-zxA,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\5zQgjTFreXXwUJsxZl-zxA_270.jpg,5zQgjTFreXXwUJsxZl-zxA_270.jpg,images/5zQgjTFreXXwUJsxZl-zxA_270.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\5zQgjTFreXXwUJsxZl-zxA_270.jpg
Q01_POOL_0044_R23G,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",57,96noJkCxyDlXf_N-iWKIkQ,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\96noJkCxyDlXf_N-iWKIkQ_090.jpg,96noJkCxyDlXf_N-iWKIkQ_090.jpg,images/96noJkCxyDlXf_N-iWKIkQ_090.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\96noJkCxyDlXf_N-iWKIkQ_090.jpg
Q01_POOL_0045_DPPQ,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",55,BM2nZjBPieUrdESpHgcweA,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\BM2nZjBPieUrdESpHgcweA_090.jpg,BM2nZjBPieUrdESpHgcweA_090.jpg,images/BM2nZjBPieUrdESpHgcweA_090.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\BM2nZjBPieUrdESpHgcweA_090.jpg
Q01_POOL_0046_0Y9D,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",61,BoBnw0kE-hSCudCliTC6wg,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\BoBnw0kE-hSCudCliTC6wg_090.jpg,BoBnw0kE-hSCudCliTC6wg_090.jpg,images/BoBnw0kE-hSCudCliTC6wg_090.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\BoBnw0kE-hSCudCliTC6wg_090.jpg
Q01_POOL_0047_OM5I,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",46,J6hUqFXCGf_pGvl10XPA8w,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\J6hUqFXCGf_pGvl10XPA8w_090.jpg,J6hUqFXCGf_pGvl10XPA8w_090.jpg,images/J6hUqFXCGf_pGvl10XPA8w_090.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\J6hUqFXCGf_pGvl10XPA8w_090.jpg
Q01_POOL_0048_GQPK,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",36,cuJEMUjZ8-CA_00sXAZ1SQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\cuJEMUjZ8-CA_00sXAZ1SQ_270.jpg,cuJEMUjZ8-CA_00sXAZ1SQ_270.jpg,images/cuJEMUjZ8-CA_00sXAZ1SQ_270.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\cuJEMUjZ8-CA_00sXAZ1SQ_270.jpg
Q01_POOL_0049_I7P5,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",29,g9nxvvlQpOrdLnpHkZ2zuw,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\g9nxvvlQpOrdLnpHkZ2zuw_270.jpg,g9nxvvlQpOrdLnpHkZ2zuw_270.jpg,images/g9nxvvlQpOrdLnpHkZ2zuw_270.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\g9nxvvlQpOrdLnpHkZ2zuw_270.jpg
Q01_POOL_0050_TB94,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",48,nMd4N0w6T5UapXxUSvRtDA,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\nMd4N0w6T5UapXxUSvRtDA_090.jpg,nMd4N0w6T5UapXxUSvRtDA_090.jpg,images/nMd4N0w6T5UapXxUSvRtDA_090.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\nMd4N0w6T5UapXxUSvRtDA_090.jpg
Q01_POOL_0051_874F,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",11,om2LeLTpxiXMrdtLecW8-A,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\om2LeLTpxiXMrdtLecW8-A_270.jpg,om2LeLTpxiXMrdtLecW8-A_270.jpg,images/om2LeLTpxiXMrdtLecW8-A_270.jpg,0,0,1,0,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\om2LeLTpxiXMrdtLecW8-A_270.jpg
Q01_POOL_0052_RHOC,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",17,APY0g9qX0roKGCz_7UwUsg,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\APY0g9qX0roKGCz_7UwUsg_090.jpg,APY0g9qX0roKGCz_7UwUsg_090.jpg,images/APY0g9qX0roKGCz_7UwUsg_090.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\APY0g9qX0roKGCz_7UwUsg_090.jpg
Q01_POOL_0053_N9J2,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",62,It8ZwslkDe5KUVqZh-oDcg,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\It8ZwslkDe5KUVqZh-oDcg_090.jpg,It8ZwslkDe5KUVqZh-oDcg_090.jpg,images/It8ZwslkDe5KUVqZh-oDcg_090.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\It8ZwslkDe5KUVqZh-oDcg_090.jpg
Q01_POOL_0054_QP89,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",9,Ngcu0CASS5gxStMzmfZEWA,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Ngcu0CASS5gxStMzmfZEWA_270.jpg,Ngcu0CASS5gxStMzmfZEWA_270.jpg,images/Ngcu0CASS5gxStMzmfZEWA_270.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Ngcu0CASS5gxStMzmfZEWA_270.jpg
Q01_POOL_0055_UZFK,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",50,T3q8pX1I3Q4iai1SFs3tqw,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\T3q8pX1I3Q4iai1SFs3tqw_090.jpg,T3q8pX1I3Q4iai1SFs3tqw_090.jpg,images/T3q8pX1I3Q4iai1SFs3tqw_090.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\T3q8pX1I3Q4iai1SFs3tqw_090.jpg
Q01_POOL_0056_8UT0,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",22,TH04CWk_FwtUkbCEqtZ0aw,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\TH04CWk_FwtUkbCEqtZ0aw_090.jpg,TH04CWk_FwtUkbCEqtZ0aw_090.jpg,images/TH04CWk_FwtUkbCEqtZ0aw_090.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\TH04CWk_FwtUkbCEqtZ0aw_090.jpg
Q01_POOL_0057_CVS4,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",1,Z_wT2ry7Qouus-tbofB8TQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Z_wT2ry7Qouus-tbofB8TQ_270.jpg,Z_wT2ry7Qouus-tbofB8TQ_270.jpg,images/Z_wT2ry7Qouus-tbofB8TQ_270.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\Z_wT2ry7Qouus-tbofB8TQ_270.jpg
Q01_POOL_0058_F8CG,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",3,_nrceSws8ZERyFR_ZfU45g,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\_nrceSws8ZERyFR_ZfU45g_090.jpg,_nrceSws8ZERyFR_ZfU45g_090.jpg,images/_nrceSws8ZERyFR_ZfU45g_090.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\_nrceSws8ZERyFR_ZfU45g_090.jpg
Q01_POOL_0059_VYIE,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",18,a3kY7BS7cIdCIY2thSvc9w,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\a3kY7BS7cIdCIY2thSvc9w_270.jpg,a3kY7BS7cIdCIY2thSvc9w_270.jpg,images/a3kY7BS7cIdCIY2thSvc9w_270.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\a3kY7BS7cIdCIY2thSvc9w_270.jpg
Q01_POOL_0060_6IVW,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",54,jrce2IWihlk-T4v73xSvGQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\jrce2IWihlk-T4v73xSvGQ_270.jpg,jrce2IWihlk-T4v73xSvGQ_270.jpg,images/jrce2IWihlk-T4v73xSvGQ_270.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\jrce2IWihlk-T4v73xSvGQ_270.jpg
Q01_POOL_0061_PVS7,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",28,ks35yQ_tsKMbPfe2ctskPw,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ks35yQ_tsKMbPfe2ctskPw_090.jpg,ks35yQ_tsKMbPfe2ctskPw_090.jpg,images/ks35yQ_tsKMbPfe2ctskPw_090.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\ks35yQ_tsKMbPfe2ctskPw_090.jpg
Q01_POOL_0062_HZIO,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",41,p3_lJPa7ETBz0SyDJNC9Ag,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\p3_lJPa7ETBz0SyDJNC9Ag_090.jpg,p3_lJPa7ETBz0SyDJNC9Ag_090.jpg,images/p3_lJPa7ETBz0SyDJNC9Ag_090.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\p3_lJPa7ETBz0SyDJNC9Ag_090.jpg
Q01_POOL_0063_YKL1,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",6,pvDcJVQax1eBV26QQNLFtg,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pvDcJVQax1eBV26QQNLFtg_270.jpg,pvDcJVQax1eBV26QQNLFtg_270.jpg,images/pvDcJVQax1eBV26QQNLFtg_270.jpg,0,0,0,1,0,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pvDcJVQax1eBV26QQNLFtg_270.jpg
Q01_POOL_0064_CQ99,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",7,0-q0HDNAVlaR-aCnp9eXYw,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\0-q0HDNAVlaR-aCnp9eXYw_270.jpg,0-q0HDNAVlaR-aCnp9eXYw_270.jpg,images/0-q0HDNAVlaR-aCnp9eXYw_270.jpg,0,0,0,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\0-q0HDNAVlaR-aCnp9eXYw_270.jpg
Q01_POOL_0065_CHJ7,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",33,2od7xLR7cbjGmv8YpfJ9Nw,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\2od7xLR7cbjGmv8YpfJ9Nw_090.jpg,2od7xLR7cbjGmv8YpfJ9Nw_090.jpg,images/2od7xLR7cbjGmv8YpfJ9Nw_090.jpg,0,0,0,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\2od7xLR7cbjGmv8YpfJ9Nw_090.jpg
Q01_POOL_0066_55NF,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",63,FnEiuH57sr-OHDhIC06jYA,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\FnEiuH57sr-OHDhIC06jYA_270.jpg,FnEiuH57sr-OHDhIC06jYA_270.jpg,images/FnEiuH57sr-OHDhIC06jYA_270.jpg,0,0,0,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\FnEiuH57sr-OHDhIC06jYA_270.jpg
Q01_POOL_0067_4ZW9,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",65,KEBGPMkDGhjfgTttAR72aQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\KEBGPMkDGhjfgTttAR72aQ_270.jpg,KEBGPMkDGhjfgTttAR72aQ_270.jpg,images/KEBGPMkDGhjfgTttAR72aQ_270.jpg,0,0,0,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\KEBGPMkDGhjfgTttAR72aQ_270.jpg
Q01_POOL_0068_XA3K,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",34,gGOJDsSIqbnsFiO8pajHkA,90,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\gGOJDsSIqbnsFiO8pajHkA_090.jpg,gGOJDsSIqbnsFiO8pajHkA_090.jpg,images/gGOJDsSIqbnsFiO8pajHkA_090.jpg,0,0,0,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\gGOJDsSIqbnsFiO8pajHkA_090.jpg
Q01_POOL_0069_X7EE,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",27,o3W5L47mwo95EGPFFcTVkQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\o3W5L47mwo95EGPFFcTVkQ_270.jpg,o3W5L47mwo95EGPFFcTVkQ_270.jpg,images/o3W5L47mwo95EGPFFcTVkQ_270.jpg,0,0,0,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\o3W5L47mwo95EGPFFcTVkQ_270.jpg
Q01_POOL_0070_DTJV,Q01,"a safe, quiet place with lots of greenery where people can read outdoors",44,pGydWPnY_V9wofFjBOfFHQ,270,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pGydWPnY_V9wofFjBOfFHQ_270.jpg,pGydWPnY_V9wofFjBOfFHQ_270.jpg,images/pGydWPnY_V9wofFjBOfFHQ_270.jpg,0,0,0,0,1,D:\AAG\Milano_SVI\lang2img\0_Dataprocessing\views_4\pGydWPnY_V9wofFjBOfFHQ_270.jpg
